video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"9mDn47YSHeU","LYODRA, TIARA, ZIVA, NUCA, MAHALINI, SAM, NOVIA BACHMID, AGSEISA - INDONESIA JAYA","2020-10-28T05:00:12Z","UCYJo04cZFlwL3XNnJ8aYtTw","HITS Records","10","20.05.11","HITS Records|indonesia jaya|Lyodra|Tiara Andini|Ziva Magnolya|Mahalini|Nuca|Samuel Cipta|Novia Bachmid|Agseisa|Indonesian Idol X|idol|LYODRA|TIARA|ZIVA|NUCA|MAHALINI|SAM|NOVIA BACHMID|AGSEISA - INDONESIA JAYA|lagu kebangsaan|lagu terbaru|new single|viral|trending|terlanjur mencinta|365|aku yang salah|gemintang hatiku|lagu indonesia","1411958","176423","1038","22767","https://i.ytimg.com/vi/9mDn47YSHeU/default.jpg","False","False","Lagu dan Lirik oleh Liliana TanoesoedibjoProduksi musik, Mixing & Mastering oleh Aristides J. Suwono at 801 StudioPublishing: PT.Star Cipta MusikindoPerformed by Lyodra, Tiara Andini, Ziva Magnolya, Mahalini, Nuca, Samuel Cipta, Novia Bachmid dan Agseisa from Indonesian Idol XLagu Indonesia Jaya - lagu ini dibuat oleh Ibu Liliana Tanoesoedibjo yang menceritakan kecintaannya terhadap Indonesia. Melalui lagu ini Ibu Liliana mengajak seluruh masyarakat Indo nesia  untuk terus termotivasi dan bangkit untuk membangun tanah air  kita tercinta,   Negara Indonesia untuk menjadi lebih maju dan makmur.Wardrobe for Lyodra, Tiara, Ziva, Mahalini, Agseisa, Novia by Livette Tenun & Livette signatureWardrobe for Nuca dan Samuel by Poppy DharsonoAccessories by Noma JewelryNail Art by Linnea Beauty BarVideo CreditProd Music Video : Benedict Agung THDirected : BenedictCreative Concept: Rini AtmajaProd Assistance : JardanDop : Ben'sAss cam : Hafiz PutraCam Operator : Anas FauziEditor : Ben' CutColorist & effect : Tri Color Of Ben'sArt & Props : Samsu TeamLight Dept : Ncang Marta & TeamsEquipment Support : Fakhtar Khoirun LubisGraphic Design: Yoego Adhi SPhotographer: RonggoBehind The Scene: Kacong Wage Runner: Enos & ApitUnit Produksi: Reno Deswara & Annisa AgustinFashion Stylist: Jaya Tarmudji & Dewi FauziaTalent Development : Ruly Cantika HidayatMarCom : Kania IndrianiSubscribe Our Channel, Please Click This: http://goo.gl/sCxygACatch us on SNS :https://twitter.com/HITSRechttps://www.facebook.com/HitsRecordsofficialhttps://instagram.com/hits_recordsOfficial Site: www.hitsrecords.co.idDon't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by HITS RECORDS"
"846_pp-6oWk","aespa 에스파 - SYNK, WINTER","2020-11-03T15:00:01Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.05.11","aespa|에스파|윈터|WINTER|KPOP|블랙맘바|blackmamba","995948","134312","4431","7494","https://i.ytimg.com/vi/846_pp-6oWk/default.jpg","False","False","aespa's debut single Black Mamba will be out on November 17th, 6PM KST.Subscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #WINTER #에스파 #윈터"
"_OMXM06DBiI","Viral Tukang Bakso Mirip Raffi Ahmad | SELEBRITA PAGI (03/11/20)","2020-11-03T12:45:03Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.05.11","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","75808","1182","31","134","https://i.ytimg.com/vi/_OMXM06DBiI/default.jpg","False","False",""
"LDuMgSjx2Fc","TREASURE - ‘음 (MMM)’ DANCE PERFORMANCE TEASER #3 (36”~54”)","2020-11-03T15:00:08Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.05.11","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|음|THE FIRST STEP|CHAPTER THREE|트레저 음|트레저 MMM|TREASURE MMM|MMM|THE FIRST STEP : CHAPTER THREE","776621","179004","317","9377","https://i.ytimg.com/vi/LDuMgSjx2Fc/default.jpg","False","False","#TREASURE #트레저 #3rdSINGLEALBUM #THEFIRSTSTEP_CHAPTERTHREE #TITLE #음 #MMM #DANCEPERFORMANCETEASER_3 #20201106_6PM #YG"
"1eWm7NwjGco","MINO - ‘도망가 (Run away)’ M/V","2020-10-30T09:00:00Z","UCayQxFAoFCvGariuQCtHRGQ","WINNER","10","20.05.11","YG Entertainment|YG|와이지|K-pop|WINNER|위너|Jinwoo|Seunghoon|Mino|Seungyoon|강승윤|김진우|이승훈|송민호|YOON|JINU|HOONY|MINO|INNER CIRCLE|이너서클|송민호 TAKE|송민호 도망가|MINO TAKE|MINO 도망가|도망가|민호 도망가|민호 TAKE|TAKE","3231122","409946","2330","28346","https://i.ytimg.com/vi/1eWm7NwjGco/default.jpg","False","False","MINO – ‘도망가 (Run away)’숨이 가빠지잖아 시야도 좁아지잖아눈에 뵈는 게 없어 널 삼킬지 몰라떠오르네 마구 우리의 담소알콜에 담겨 추억을 섞어널 잔뜩 마시고 나 비틀거리고도망가 가가가가 가가가가도망가 가가가가 가가가가도망가 가가가가 가가가가도망가 가 가 가내게로부터 멀리가버려 코빼기도 보이지 않게이름도 바꾸고 성형도 잔뜩 해서 혹여 잔뜩 취해 널 찾아 다닐 때코앞에 두고도 못 알아보게끔 두리번 하다가 포기하게아니면 우린 다칠게 뻔해여지 주지 말고 컷 해기억은 편집증이 되려 해조울증의 파동 위아래로 심해짐에진해지는 위스키 언더락 내 손에 쥐네네 계정에 올라온 의미심장한 글에 휘둥그레눈에 쌈지불이 붙네 고고학자처럼 구네그래 그래 내가 먼저 도망가자찢겨진 모양 따라슬픔이 자리 찾아 굳어지기 전에 난도망가 가가가가 가가가가도망가 가가가가 가가가가도망가 가가가가 가가가가도망가 가 가 가 내게로부터 멀리멀리도 갔네 흔적도 없게뒤 한번 안 보고 일몰이 되었네나만 뜨겁게 왔다 갔다 반복해이별은 로맨스 사랑은 Run away특별한 기억을 주면 너는 감동해다시 안 올 내 마음에 왔다감이라 적네그러면 나는 경찰처럼 널 잡으러 갈래 더 구속하기 전에 저 멀리 도망가내 눈앞에서 사라져 제발도망가 가가가가 가가가가도망가 가가가 꺼지라고도망가 가 가 가 내게로부터 멀리More about WINNER @http://www.yg-winner.com/http://www.facebook.com/OfficialYGWINNERhttp://www.youtube.com/OfficialYGWINNERhttp://sptfy.com/OfficialYGWINNERhttp://weibo.com/winnerasiahttp://twitter.com/ygent_official#MINO #송민호 #도망가 #Runaway #2ndFULLALBUM #TAKE #MINO_TAKE #MINO_Runaway #MV #WINNER #위너 #OUTNOW #20201030_6PM #YG"
"vWAC8Wkt9ok","[BE ORIGINAL] TWICE(트와이스) 'I CAN'T STOP ME' (4K)","2020-10-27T11:30:03Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.05.11","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|K팝|아이돌|한국|Dance|안무|직캠|트와이스|TWICE|나연|정연|모모|사나|지효|미나|다현|채영|쯔위|NAYEON|JEONGYEON|MOMO|SANA|JIHYO|MINA|DAHYUN|CHAEYOUNG|TZUYU|I CAN'T STOP ME","9703858","526681","9724","30966","https://i.ytimg.com/vi/vWAC8Wkt9ok/default.jpg","False","False","[BE ORIGINAL] TWICE 'I CAN'T STOP ME' [비 오리지널] 트와이스 'I CAN'T STOP ME' 트와이스의 스춤...가슴이 웅장해진다...반복재생 누르는 나 CAN'T STOP ME(0:39) 지효 카리스마에 진정 심멎 😵#TWICE #트와이스 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"SY2pQd2wiOA","SABYAN - HUWANNUR | COVER","2020-11-01T06:00:12Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.05.11","sabyan|nissa sabyan|lagu sabyan|sabyan musik|sabyan huwannur|nissa sabyan terbaru|nissa sabyan huwannur|sabyan ya maulana|sabyan remastered|sabyan gambus|album sabyan terbaik|cover sabyan|sholawat sabyan|huwannur sabyan|sabyan channel|nisa sabyan|huwannur nissa sabyan|shalawat nissa sabyan|huwannur","274571","27999","188","7350","https://i.ytimg.com/vi/SY2pQd2wiOA/default.jpg","False","False","SABYAN - HUWANNUR (COVER)Assalamualaikum wr. wb.Alhamdulillah hari ini Sabyan upload video lagu yang berjudul HUWANNURSelamat Menikmati ya Sahabat . . .Original Song Huwannur versi Jam'iyyah Alhihu Hadrah Kudus ft. Ust. Amrun FM.https://youtu.be/uA--uyXZ2EsSong Writer : Al Habib `Ali bin Muhammad bin Husein Al Habsyi (Pengarang Kitab Maulid Simthudduror)Follow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus//Vocal : Nissa Keyboard : AyusPercussion : KamalAudio by Oum Music !Music producer : Yeru Mixing & Mastering : Yeru at Oum MusicMusic performed by : Sabyan Additional Musician !Piano : Langen Dumadi @langenpianoGuitar : Hedi Alfian @alfianhediBass : Jalu Rohanda @jalu_rohandaDrum programming : Yeru @yu_yeruBacking Vocal : Habibah @habibahoumar------------------------------------------------------------------------------------------Video by Oum Picture!Campers :Fandi @fandy_1288Ahmad @kangnyaruDawan @dawanrzkEditor :Dawan @dawanrzkTerima kasih sudah mendukung kami dengan memberikan like, koment, dan subscribe.Untuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 08161967703 (Owan) (Wa Only)"
"mFIWNY8Y0ak","MAIN KE RUMAH NIA RAMADHANI DI MENTENG","2020-11-02T13:42:23Z","UCMVZhphM5wV4YqZtwr57QfQ","MrsAyuDewi","24","20.05.11","AYU DEWI VLOG|AYU DEWI|MRSAYUDEWI|MRS AYU DEWI|AYU DEWI DAN REGI DATAU|AYUDEWISTORY|VLOG AYU DEWI|MRS AYU DEWI YOUTUBE|AYU DEWI STORY|YOUTUBE AYU DEWI|DAILY MAKEUP|TUTORIAL MAKEUP|MAKEUP BOX CHALLENGE|AYU DEWI CHANNEL|SUAMI AYU DEWI|AYU|REGI DATAU|DIPANGKU|KWKW|NGOBOKS|VLOG ARTIS|AYU DEWI DAN SUAMI|nia ramadhani|ngoboks|nia ramadhani vlog|nia ramadhani ayu dewi|nia ramadhani dan suami|rumah nia ramadhani|ramadhaniabakrie|ardi bakrie","155120","4833","65","354","https://i.ytimg.com/vi/mFIWNY8Y0ak/default.jpg","False","False","SERU BANGET YA GAEZKYUU NGOBOKS SAMA NIA, JANGAN LUPA MASIH ADA PART 2-NYA YAA, NEXT SIAPA LAGI NI BUAT DIAJAK NGOBOKS???CARA IKUTAN GIVE AWAYNYA :1. Follow semua akun sosial media dakyuInstagram: @MrsAyuDewi Twitter: @MrsAyuDewi  Facebook: @MrsAyuDewiOfficialDan Subscribe channel Youtube @MrsAyuDewi ini yaaaFollow juga akun Instagram Panasonic Indonesia @idpanasonicDan tonton semua video di Youtube channel @MrsAyuDewi terus komen-komen yaaa,  jangan lupa pake hastag (#)GiveawayUltahAyuDewi36 Dan tulis akun Instagram kalian.Pemenang Giveaway-nya bakal aku undi setiap minggunya yaa gaezkyuu, jadi pastiin untuk terus pantau Channel Youtube dan Akun Instagram dakyuuuuSEMANGAAAAAT____LIKE + SUBSCRIBE +COMMENT+SHARE flisssDIBUNYIIN JUGA YA LAMBANG LONCENGNYAINSTAGRAM http://instagram.com/mrsayudewiFACEBOOK https://web.facebook.com/mrsayudewiofficial/?_rdc=1&_rdrTWITTER https://twitter.com/mrsayudewiYOUTUBE https://www.youtube.com/c/MrsAyuDewi7Contact : ayudewicontact@gmail.com#AyuDewi #AyuDewiStory #NiaRamadhani"
"QZ1ntlmGj1U","Ada Seruan Boikot Produk Perancis, Danone: Aqua dan SGM Dikembangkan dan Diproduksi di Indonesia","2020-11-03T05:12:04Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.05.11","boikot Perancis|boikot produk Perancis|aqua diboikot|danone|danone indonesia|SGM|perancis|MUI|Emmanuel Macron|berita viral|kompas tv|kompas news|viral|berita terkini|berita terbaru|berita|berita hari ini|berita kompas|video unik|2020|trending|kompas tv live|kompas tv live streaming","103139","466","132","1377","https://i.ytimg.com/vi/QZ1ntlmGj1U/default.jpg","False","False","Seruan boikot produk asal Perancis tengah ramai digaungkan di beberapa negara, termasuk Indonesia. Majelis Ulama Indonesia (MUI) menjadi salah satu pihak yang mengimbau agar umat muslim Indonesia tidak membeli produk asal Perancis. Di Indonesia, terdapat berbagai macam produk yang berasal dari negara di bawah kepemimpinan Emmanuel Macron itu, salah satunya produk minuman kemasan Aqua keluaran Danone. Sebagaimana diketahui, Danone merupakan perusahaan produsen makanan multinasional yang bermarkas di Paris, Perancis. Namun demikian, Corporate Communications Director Danone Indonesia, Arif Mujahidin, mengatakan, beberapa produk yang dijual di Indonesia saat ini, seperti Aqua dan SGM, murni hasil pengembangan dalam negeri. Produk-produk kami seperti SGM dan Aqua, adalah produk-produk yang dikembangkan dan diproduksi di Indonesia oleh tenaga kerja Indonesia untuk konsumen Indonesia, kata Arif dalam keterangan tertulis, Senin (2/11/2020). Lebih lanjut, Arif menyebutkan Aqua telah hadir di Indonesia sejak 1973. Bahkan, SGM telah muncul lebih lama dari itu, yakni pada 1965. Perusahaan kami tidak memiliki afiliasi politik dan hal-hal diluar bisnis kami, ujarnya. Arif pun menyambut baik langkah pemerintah yang tidak turut serta memboikot produk-produk Perancis, seperti negara lain. Kami akan tetap melanjutkan komitmen kami untuk melayani kebutuhan nutrisi dan hidrasi sehat melalui jutaan pedagang yang menjual produk kami di Indonesia dan disiapkan oleh hampir dari 15.000 karyawan kami di seluruh Indonesia, ucapnya.Simak berita selengkapnya dengan klik link di bawah ini:https://money.kompas.com/read/2020/11/02/194818426/ada-seruan-boikot-produk-perancis-danone-aqua-dan-sgm-dikembangkan-dan.Penulis : Rully R. RamliPenulis Naskah: Rizkia ShindyVideo Editor: Dina RahmawatiMedia sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.comTikTok: https://tiktok.com/@kompascom"
"qvRaunrHznY","CAK PERCIL CS & KH. FAUZI ARKHAN LUCU POLL sampek manuk'e tangi - Oktober 2020","2020-11-02T00:33:15Z","UCqnjV-O3TOXYRINWZYLLCzg","WAYANG JAWA","23","20.05.11","BUDAYA JAWA|PERCIL|PEYE TERBARU|JAWANESIA|wayang jawa|TERBARU|percil yudho|peye|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2020|limbukan|percil kuntet|percil cs|cak percil|KH. FAUZI ARKHAN|tarik sis semongko","161729","2127","132","323","https://i.ytimg.com/vi/qvRaunrHznY/default.jpg","False","False","FOLLOW KAMI DI INSTAGRAM:https://www.instagram.com/new_budaya_jawa/AYO GABUNG GROUP FACEBOOK:https://www.facebook.com/groups/255560458661455/AYO GABUNG GROUP  WHATSAPP : https://chat.whatsapp.com/EFaBExTKM1EEwmQDb1WpPhKUMPULAN VIDEO PERCIL YUDHO DI WAYANG JAWA :1. https://youtu.be/G-SnCuYzNfgDI PANGAN CAH CILIK KABEH ! ! !2. https://youtu.be/dkSMUKg2h5gMANGSA BARU CAK PERCIL & CAK YUDHA3. https://youtu.be/rnTCfZVaWHoKALAH KARO DALANGE4. https://youtu.be/NxU2mB5X_MgCAK PERCIL DIECE DALANG CILIK5. https://youtu.be/bETYo1OetyQCAK PERCIL GAK KUAT - CAK YUDHA GAGAL FOKUS6. https://youtu.be/0EQZwkw54k8LAGUNE SLEWAH POLL ! ! !7. https://youtu.be/-4kWpcUnGkgKEKALAHAN CAK YUDHA8. https://youtu.be/KojTCAoyBGMLOMBA CIPTA LAGU CAK PERCIL & CAK YUDHA9. https://youtu.be/0RFwFoWaMDkPAK RUDI GALAK & GAK JOWO ! !10. https://youtu.be/8fbvddqRk7MGEK PIYE KAREPE PAK YUDHA11. https://youtu.be/Ydm3TvhP_FYKELAHIRAN KIREK ? ? ?12. https://youtu.be/M_fX_95pdjkCAK PERCIL TELER13. https://youtu.be/zbbnLzLRy3sCORO KETON - NGUMPUL ! ! !14. https://youtu.be/aqRvm5pvG3QPEYE KANGEN KI SUN GONDRONG15. https://youtu.be/Tguavn1uqHwDALANG TEMPE AE ? ? ?16. https://youtu.be/uRa1clnzgKkGAK USAH RABI ! ! ! TUKU AE 150 MENING17. https://youtu.be/ySb_-d0NB_oPAK RUDI PEDOT - KENDANG KONDANG18. https://youtu.be/PXHXvySHMs0BAKOL OBAT ANYARAN - ENAK DEKK ! ! ! ! !19. https://youtu.be/QhY5ccxY7DwJAN NJEBLES KABEH - GAK LARAS POLL KI RUDI MUTONG ! ! !20. https://youtu.be/4VffmWwjOB4PANGGAH APIK KATOK - Masuk Pak Rudi21. https://youtu.be/DfQjTjbrEhkNUMPAKI ISUSU22. https://youtu.be/Ln7CTptO7msSING NANGGAP DI PATENI23. https://youtu.be/GgqQhFKmFsgWES SIPP PEDET KABEH24. https://youtu.be/jX7AYL788Z8MASUK DEKK - CAK PERCIL & CAK YUDHA SINAU BARENG KI SUKRON SUWONDO25. https://youtu.be/IKZf01zoHqgMANUT IMAM | NGILANGI JLANTAH KANEPSON26. https://youtu.be/vDxzkYv72igPANGERAN YANG TERTUKAR - WKWKWKWKK27. https://youtu.be/NKyrGzRAxfcPAK YUDHA GAK SEHAT - KURANG GREGET28. https://youtu.be/wbWqK6TqCNgCAK YUDHA BATHI AKEH29. https://youtu.be/eS9zn8C76VUKATOKE BOJO PERCIL SEMOT TOK30. https://youtu.be/dgKddPI-TIIENAK DEKK MERES SUSU31. https://youtu.be/oxJPMhgXpqgCAK PERCIL RUWT - GAK JOWO POLL32. https://youtu.be/664qVeTlpAgDIDOL KABEH CAK BENRESIK - SAK BOJONE33. https://youtu.be/yakvcGB_J3I#SAVE CAK PERCIL DI TAWUR YOGO34. https://youtu.be/TicU_rEDO7MADA GANGGUAN GOIB - SABAR MBAK PURI35. https://youtu.be/9aRfajQCZ_YMANUKE DAGELAN - GAK SEHAT36. https://youtu.be/EQ_n1tpncBAPLESETAN PENYAKIT  -- GEK OPO ? ? ?37. https://youtu.be/eNXxH9RkC80MESINE BOJO PAK YUDHA BOSOK38. https://youtu.be/fYLjKjCIRWICAK PERCIL CAK YUDHA BERSAMA KANJENG DIMAS TAAT PRIBADI39. https://youtu.be/dodF3pd2smwMIRASANTIKA - ES BATU - ES JUS40. https://youtu.be/P-rsjm-9hrUCAK PERCIL SOWAK - ANGEL ERAM ! ! ! !"
"d9RqRYp2y-c","11 Ways to SNEAK SNACKS into a PLANE! Funny Situations & Smart DIY Ideas by Crafty Panda","2020-10-30T12:00:10Z","UC03RvJoIhm_fMwlUpm9ZvFw","Crafty Panda","26","20.05.11","Sneak Food Into Plane|Sneak Snacks Into Plane|Sneak Food|Sneak Snacks|DIY Ideas|Funny Situations|Useful Things|Tutorial|Guide|Step By Step|How To|Simple|Easy|Life Hacks|Hacks|Tips|Tricks|DIY Activities|Do It Yourself|DIY|Crafty Panda","8429536","65259","11084","1087","https://i.ytimg.com/vi/d9RqRYp2y-c/default.jpg","False","False","Hey there, Sneaky Pandas! Ever wanted to bring a tasty snack with you on your trip, but security doesn’t seem to approve of this? Learn how to sneak tasty snacks with you on a plane! Stay tuned for more awesome ideas on how to sneak food by Crafty Panda!If you enjoyed this video, you might also like “FUN & SPOOKY Halloween DIY Costume Ideas and Crazy Ways to SNEAK CANDIES INTO A HALLOWEEN PARTY”: https://youtu.be/10xsHckJm_sLove the music used in this video? You can find our music on EpidemicSound: https://bit.ly/2JcUlBaEdible MakeupCandy BeardPill GummiesBaby FlaskCola BoobsInjuredFace MaskCotton CandyToy CarHot DogSweets In HairSubscribe to Crafty Panda:Bubbly: https://www.youtube.com/CraftyPandaBubbly?sub_confirmation=1Español: https://www.youtube.com/TrucosPanda?sub_confirmation=1Deutsch: https://www.youtube.com/HacksVonPanda?sub_confirmation=1Français: https://www.youtube.com/AstucesDuPanda?sub_confirmation=1Português: https://www.youtube.com/TruquesDoPanda?sub_confirmation=1Pусский: https://www.youtube.com/channel/UCsiXd1g_bLJG09kfHCfrBaQ?sub_confirmation=1Arabic: https://www.youtube.com/channel/UCX8c8zd6_SY5aapRMkp030w?sub_confirmation=1Hindi: https://www.youtube.com/channel/UCKfkSZCohr9tDAKNN4atyGQ?sub_confirmation=1Little: https://www.youtube.com/channel/UCmh3maJSWbnwYvdtoUCOmcg?sub_confirmation=1Top Crafty Panda Playlists:School Hacks:https://www.youtube.com/watch?v=i_sggC94R1E&list=PL_hNADyE5fYDQgsxox4wZLft0F-zaAXLpMakeup & Beauty Hacks:https://www.youtube.com/watch?v=qEFAnhj4_n8&list=PL_hNADyE5fYBjEiDkjcMuUS2KRtPkYChYPranks & Fun Ideas:https://www.youtube.com/watch?v=fcEi1ttwl6E&list=PL_hNADyE5fYDZbdD7P8I-iHTTBZwHZSjcLike us on Facebook:  https://facebook.com/craftypandaVisit Bored Panda website: https://www.boredpanda.comGet Animated Stickers by Crafty Panda: http://bit.ly/BPandaStickersFor sponsored content, contact us at crafty@boredpanda.com#SneakFoodIntoPlane #SneakSnacksIntoPlane #CraftyPanda"
"HledwuZsh2M","Melukis Senja - Budi Doremi (Lyrics) 🎵","2020-11-02T17:08:30Z","UCvR2R7j218tzejtTsb_X6Rw","DopeLyrics","10","20.05.11","dope lyrics|dopelyrics|melukis senja|melukis senja lyrics|lyrics melukis senja|budi doremi|budi doremi melukis senja|melukis senja budi doremi|budi doremi melukis senja lyrics|lyrics budi doremi melukis senja|budi doremi lyrics|budi doremi lyrics melukis senja|melukis senja lyrics budi doremi|lyrics melukis senja budi doremi|melukis senja budi doremi lyrics|lyrics|video|lyrics video|pop|pop lyrics|Budi Doremi Melukis Senja|lirik|Melukis Senja Lyrics|spotify","120480","2486","77","160","https://i.ytimg.com/vi/HledwuZsh2M/default.jpg","False","False","Melukis Senja - Budi Doremi (Lyrics) 🎵Lyrics video for Melukis Senja by Budi Doremi.Download dan Stream Melukis Senja di :Spotify : https://bit.ly/MelukisSenja-SpotifyYT Music : https://bit.ly/MelukisSenja-YTMusiciTunes : https://bit.ly/MelukisSenja-iTunesLangit Musik : https://bit.ly/MelukisSenja-LangitMusikVidio : https://bit.ly/MelukisSenja-VidioJoox : http://bit.ly/MelukisSenja-JooxFollow Budi Doremi on: https://www.instagram.com/budid0remiFollow Budi Doremi label:https://www.drmdigital.co.id/https://www.instagram.com/drm_digitalhttp://twitter.com/drm_digitalhttp://twitter.com/drm_music©: dr.m 2020, Indonesia's First Certified & Official Youtube MCN (Multi Channel Network) for both Entertainment & Music channels🎤 Lyrics: Melukis Senja - Budi DoremiAku mengerti perjalanan hidup yang kini kau laluiAku berharap, meski berat kau tak merasa sendiriKau telah berjuang, menaklukankan hari-hari mu yang tak mudahBiar ku menemanimuMembasuh lelah mu...Izinkan ku lukis senjaMengukir namamu di sanaMendengar kamu berceritaMenangis tertawaBiar ku lukis malamBawa kamu bintang-bintangTuk temanimu yang terlukaHingga kau bahagiaAku disini walau letih coba lagi jangan berhentiKu berharap meski berat kau tak merasa sendiriKau telah berjuang, menaklukankan hari-hari mu yang tak indahBiar ku menemanimuMembasuh lelah mu...Izinkan ku lukis senjaMengukir namamu di sanaMendengar kamu berceritaMenangis tertawaBiar ku lukis malamBawa kamu bintang-bintangTuk temanimu yang terlukaHingga kau bahagiaIzinkan ku lukis senjaMengukir namamu di sanaMendengar kamu berceritaMenangis tertawaBiar ku lukis malamBawa kamu bintang-bintangTuk temanimu yang terlukaHingga kau bahagiaTuk temanimu yang terlukaHingga kau bahagia- - - - - - - - - - -Become a better singer only in 30 days!https://www.30daysinger.com/?a_aid=5d237ec9014c4- - - - - - - - - - -If you'd like to submit a video to the channel, please visit: https://www.unitedframes.tv/pricingOr contact samuel@unitedframes.tv- - - - - - - - - - - -📷 Wallpaper: https://unsplash.com- - - - - - - - - - - -#MelukisSenja #BudiDoremi #DopeLyrics #7Clouds #UniqueVibes #SyrebralVibes #TazNetwork #MrShades #LeaderOfLyrics #SuperbLyrics #Cassiopeia #ShadowMusic #TikTok #SpotifyViral ........."
